transaction_amount,transaction_frequency,merchant_risk_score,days_since_signup,geolocation_change,fraud_label
138.06751397849322,0,0.3584904737967044,51.493499129488015,0,0
51.523709221066525,0,0.30923621167666726,35.745111159852556,0,0
56.334956042262334,2,0.2783706181833471,43.794988075111846,0,0
47.794232936251674,2,0.4432360462080641,34.656774664599496,0,0
104.29216161218439,1,0.38759486670443294,31.148073441454105,0,0
30.010717383194304,2,0.5804705240367145,9.905234494138512,0,0
116.26274312526583,0,0.45109920782137963,35.083992995756255,0,0
52.550388190240376,1,0.5857767432003711,25.639620378418257,1,0
58.62211032932836,0,0.5962668545459222,48.113447334662595,0,0
155.26855987966684,1,0.38173625575835357,1.6953650234923714,0,0
134.8380296904358,1,0.16717531313351042,25.9106351086895,0,0
92.53010607476227,1,0.24975024289019157,48.66314265607586,0,0
38.18055027937767,1,0.23773920303567567,55.47363883031332,1,0
164.5480533527326,0,0.4169550972416146,45.83295755409037,0,0
80.53978100743701,1,0.2512047838143304,40.03186836293011,0,0
97.40807710579249,1,0.218078813433629,11.310885336893044,0,0
122.65348322623538,1,0.5359246074932876,19.28664468350133,0,0
13.409982151482595,3,0.30015007947408556,43.146557423579054,0,0
63.67858139039889,0,0.35454522380722076,16.52307362079939,0,0
85.41315987871879,2,0.34448760695649466,29.18495354612827,1,0
92.96734904503502,1,0.4972330876816137,28.263757700339497,0,0
38.46294000135273,1,0.4289318817173411,37.032508779768946,0,0
100.4008311299424,2,0.14097455853439886,40.045731533721025,1,0
89.28213534966488,0,0.5475720476642617,1.535116744160117,0,0
151.35807066298526,0,0.23402096094226663,35.41871987072011,1,0
126.01104998221686,0,0.22884754087515466,23.832932327206116,0,0
77.76828008353715,2,0.35757922667173947,38.67376666244755,0,0
80.54935949584922,0,0.6615522383985276,10.6490140513914,0,0
126.55087727226976,1,0.5440903317602018,44.190265164470745,0,0
99.26930560480756,5,0.5769127651377921,9.000724809880168,1,1
35.89693039392326,1,0.11774183954487404,27.356629863481256,0,0
167.5640517410306,1,0.48822392874178666,51.56890590989671,0,0
50.384989669218555,0,0.3330865789686467,30.362982634973093,1,0
182.20084264917773,2,0.1303312390542541,43.855160097800734,0,0
104.26228703902645,1,0.6227374377352717,31.706693820224558,0,0
63.85323099244104,0,0.28530223936505994,51.97969906449691,1,0
0.0,0,0.38371417254139134,36.077916740295976,0,0
118.60102927955619,4,0.7705919732930916,25.633839222794883,1,1
29.088197746470357,0,0.49241475596247647,34.161594602028686,1,0
101.57719321799232,2,0.3458578292634499,28.44622936209288,0,0
161.47804269585066,0,0.3229383975651201,42.50123769734503,0,0
179.06098848273007,5,0.7239416832784136,2.1420049499556812,1,1
116.04610565877421,1,0.40673201852912017,40.742895610764506,0,0
126.45884883735616,2,0.43711784034849427,11.92141834507186,1,1
131.0596823972183,0,0.17796388823575301,38.441043704268864,1,0
152.9846235733154,3,0.6659350946246486,22.913793494935923,1,1
87.27559088156491,0,0.41739398862830623,37.37008750755006,0,0
133.8769558360584,0,0.17559080607624203,44.58123578875521,1,0
111.76111276370864,0,0.41975927607004476,16.795952078386474,1,0
57.42181653606916,0,0.24561366132063428,13.69378395406736,0,0
155.9103100266634,0,0.16130319613708893,42.14569495499264,0,0
205.72903242168377,5,0.6384578277937962,0.0,0,1
139.96885119981584,6,0.5316664747085948,9.978753259163764,1,1
56.73114174620669,2,0.2609303887499348,52.53381762317037,0,0
31.485461112801126,0,0.05485814200699457,14.339184522302464,0,0
44.90112162761058,0,0.3613926138443967,13.292138608629628,1,0
86.12889824605602,1,0.5530304505861364,41.62929432821356,1,0
101.28961703764558,0,0.2523496269993119,47.74916901560128,0,0
128.2394095855779,1,0.14317325867636654,52.572232340000355,0,0
144.08938735695966,3,0.49332415527100704,41.67950555429238,0,0
98.55211158995338,0,0.4915226229048394,30.390029630815405,0,0
71.15865540290929,1,0.3458880119973668,33.15056631298812,0,0
127.4826576661744,1,0.21646111269379234,36.0352105987236,0,0
64.64362359879432,0,0.293836075324452,52.20391600319058,0,0
27.36664789680873,1,0.15201608815358233,35.515783336777275,0,0
123.6824374728215,0,0.3575546170614072,23.723330446553696,0,0
166.08747624263563,3,0.7052518717332004,0.0,1,1
56.77115737319812,1,0.28820914016805255,13.247953986507127,0,0
147.05979677209626,2,0.6236247121963943,4.586948755550642,0,1
110.15598811576314,1,0.34163513595091716,28.308695429987743,0,0
104.49055516266593,0,0.3656500831242355,27.323440117857842,0,0
68.3659282455644,1,0.14851376237120323,12.960399451620184,0,0
149.38242802446572,0,0.7565990511348539,11.98774943486819,0,1
238.1495559284788,7,0.49836996261264016,1.1268489833518656,1,1
75.08796306808522,3,0.21639475164033656,42.06180341460876,1,0
60.13979703343551,2,0.28625006107200807,26.98796665376954,0,0
38.26055549439928,0,0.44734903158331757,32.90260158526459,1,0
120.79352330199494,0,0.4648652825076383,42.528413726780144,1,0
100.96326211045417,1,0.24477191778853408,64.04845447802234,0,0
118.578277197378,1,0.20397848144251107,28.205639528042486,0,0
77.42459966090625,0,0.46541261315317367,21.90136496260606,0,0
125.43302297497712,2,0.4501629841323827,41.48088278345476,1,0
90.93138673997746,0,0.15828273187769973,42.22276821902327,0,0
70.05843930904697,0,0.42420414303053783,16.30525575229425,0,0
63.72222690855385,1,0.5368347004192258,18.57440428765065,1,0
165.05298095320853,8,0.8729441543594134,6.104476118933151,1,1
132.2461095298436,3,0.4022217813163825,23.40485868785762,0,0
127.9343964195208,1,0.27792082488484987,42.36045558859286,1,0
199.24001813229088,0,0.26794681101959505,36.28534253999487,1,0
75.28445122302965,0,0.11486339207169434,34.02244066051953,0,0
62.66184311354515,3,0.16112319469178568,20.219494943259,0,0
121.67192213631063,4,0.8198802205524856,16.4516484770795,1,1
124.47872106436475,2,0.5543411771951933,32.89123240147734,1,0
115.73340451273515,2,0.5432291378749787,31.41729468204727,1,0
146.96763693334057,2,0.5125912841922698,37.873613708297896,0,0
53.167603261967564,1,0.39192905325554017,48.6524251356633,0,0
115.22189144967666,0,0.5609110365390098,18.33348983749161,0,0
